# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	local_path	upstream_status	local_copy	disposition
extern/dolphin/include/	src/decomp_port/upstream/extern/dolphin/include/	header-substrate	exact-tree	Dolphin SDK declaration/type substrate
src/melee/ft/ft_0BF0.c	src/decomp_port/upstream/src/melee/ft/ft_0BF0.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0C31.c	src/decomp_port/upstream/src/melee/ft/ft_0C31.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0C88.c	src/decomp_port/upstream/src/melee/ft/ft_0C88.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0C8C.c	src/decomp_port/upstream/src/melee/ft/ft_0C8C.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0CDD.c	src/decomp_port/upstream/src/melee/ft/ft_0CDD.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0CDF.c	src/decomp_port/upstream/src/melee/ft/ft_0CDF.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0CE3.c	src/decomp_port/upstream/src/melee/ft/ft_0CE3.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0D27.c	src/decomp_port/upstream/src/melee/ft/ft_0D27.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0D31.c	src/decomp_port/upstream/src/melee/ft/ft_0D31.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ft_0D4D.c	src/decomp_port/upstream/src/melee/ft/ft_0D4D.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0DF0.c	src/decomp_port/upstream/src/melee/ft/ft_0DF0.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0DF1.c	src/decomp_port/upstream/src/melee/ft/ft_0DF1.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftaction.c	src/decomp_port/upstream/src/melee/ft/ftaction.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftafterimage.c	src/decomp_port/upstream/src/melee/ft/ftafterimage.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/ftanim.c	src/decomp_port/upstream/src/melee/ft/ftanim.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftattacks4combo.c	src/decomp_port/upstream/src/melee/ft/ftattacks4combo.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftchangeparam.c	src/decomp_port/upstream/src/melee/ft/ftchangeparam.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftcliffcommon.c	src/decomp_port/upstream/src/melee/ft/ftcliffcommon.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftcolanim.c	src/decomp_port/upstream/src/melee/ft/ftcolanim.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ftcoll.c	src/decomp_port/upstream/src/melee/ft/ftcoll.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ftcommon.c	src/decomp_port/upstream/src/melee/ft/ftcommon.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftdata.c	src/decomp_port/upstream/src/melee/ft/ftdata.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ftdevice.c	src/decomp_port/upstream/src/melee/ft/ftdevice.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftdynamics.c	src/decomp_port/upstream/src/melee/ft/ftdynamics.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/ftlib.c	src/decomp_port/upstream/src/melee/ft/ftlib.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftmaterial.c	src/decomp_port/upstream/src/melee/ft/ftmaterial.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftmetal.c	src/decomp_port/upstream/src/melee/ft/ftmetal.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftmotionstates.c	src/decomp_port/upstream/src/melee/ft/ftmotionstates.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftparts.c	src/decomp_port/upstream/src/melee/ft/ftparts.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftswing.c	src/decomp_port/upstream/src/melee/ft/ftswing.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftwaitanim.c	src/decomp_port/upstream/src/melee/ft/ftwaitanim.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftwalkcommon.c	src/decomp_port/upstream/src/melee/ft/ftwalkcommon.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftwalljump.c	src/decomp_port/upstream/src/melee/ft/ftwalljump.c	Matching	exact	compiled by decomp-port Makefile
src/melee/gm/gm_16F1.c	src/decomp_port/upstream/src/melee/gm/gm_16F1.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/gr/grdatfiles.c	src/decomp_port/upstream/src/melee/gr/grdatfiles.c	Matching	exact	compiled by decomp-port Makefile
src/melee/gr/grdynamicattr.c	src/decomp_port/upstream/src/melee/gr/grdynamicattr.c	Matching	exact	compiled by decomp-port Makefile
src/melee/gr/ground.c	src/decomp_port/upstream/src/melee/gr/ground.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/it/it_26B1.c	src/decomp_port/upstream/src/melee/it/it_26B1.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/it_2725.c	src/decomp_port/upstream/src/melee/it/it_2725.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/it_279C.c	src/decomp_port/upstream/src/melee/it/it_279C.c	Matching	exact	copied reference; host source-shaped replacement compiled
src/melee/it/itanimlist.c	src/decomp_port/upstream/src/melee/it/itanimlist.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/itcoll.c	src/decomp_port/upstream/src/melee/it/itcoll.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/it/iteffect.c	src/decomp_port/upstream/src/melee/it/iteffect.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/item.c	src/decomp_port/upstream/src/melee/it/item.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/it/items/it_2E5A.c	src/decomp_port/upstream/src/melee/it/items/it_2E5A.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itfflower.c	src/decomp_port/upstream/src/melee/it/items/itfflower.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itfflowerflame.c	src/decomp_port/upstream/src/melee/it/items/itfflowerflame.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itfoxblaster.c	src/decomp_port/upstream/src/melee/it/items/itfoxblaster.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/items/itfoxillusion.c	src/decomp_port/upstream/src/melee/it/items/itfoxillusion.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/items/itfoxlaser.c	src/decomp_port/upstream/src/melee/it/items/itfoxlaser.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/it/items/itgreatfoxlaser.c	src/decomp_port/upstream/src/melee/it/items/itgreatfoxlaser.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/ithammer.c	src/decomp_port/upstream/src/melee/it/items/ithammer.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itkinoko.c	src/decomp_port/upstream/src/melee/it/items/itkinoko.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itleadead.c	src/decomp_port/upstream/src/melee/it/items/itleadead.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itlgun.c	src/decomp_port/upstream/src/melee/it/items/itlgun.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itlinkhookshot.c	src/decomp_port/upstream/src/melee/it/items/itlinkhookshot.c	NonMatching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itrabbitc.c	src/decomp_port/upstream/src/melee/it/items/itrabbitc.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itsamusgrapple.c	src/decomp_port/upstream/src/melee/it/items/itsamusgrapple.c	NonMatching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itsscope.c	src/decomp_port/upstream/src/melee/it/items/itsscope.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itsword.c	src/decomp_port/upstream/src/melee/it/items/itsword.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/items/itwstar.c	src/decomp_port/upstream/src/melee/it/items/itwstar.c	Matching	exact	copied link substrate; excluded by items-off Phase 2 filter
src/melee/it/itgroundcoll.c	src/decomp_port/upstream/src/melee/it/itgroundcoll.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/ithitbox.c	src/decomp_port/upstream/src/melee/it/ithitbox.c	Matching	exact	compiled by decomp-port Makefile
src/melee/it/itmaplib.c	src/decomp_port/upstream/src/melee/it/itmaplib.c	Matching	exact	compiled by decomp-port Makefile
src/melee/lb/lb_00B0.c	src/decomp_port/upstream/src/melee/lb/lb_00B0.c	Matching	exact	compiled by decomp-port Makefile
src/melee/lb/lb_00CE.c	src/decomp_port/upstream/src/melee/lb/lb_00CE.c	Matching	exact	compiled by decomp-port Makefile
src/melee/lb/lbanim.c	src/decomp_port/upstream/src/melee/lb/lbanim.c	Matching	exact	compiled by decomp-port Makefile
src/melee/lb/lbarchive.c	src/decomp_port/upstream/src/melee/lb/lbarchive.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/lb/lbcollision.c	src/decomp_port/upstream/src/melee/lb/lbcollision.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/lb/lbcommand.c	src/decomp_port/upstream/src/melee/lb/lbcommand.c	Matching	exact	compiled by decomp-port Makefile
src/melee/lb/lbspdisplay.c	src/decomp_port/upstream/src/melee/lb/lbspdisplay.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/lb/lbvector.c	src/decomp_port/upstream/src/melee/lb/lbvector.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/mp/mpcoll.c	src/decomp_port/upstream/src/melee/mp/mpcoll.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/mp/mpisland.c	src/decomp_port/upstream/src/melee/mp/mpisland.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/mp/mplib.c	src/decomp_port/upstream/src/melee/mp/mplib.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/pl/pl_040D.c	src/decomp_port/upstream/src/melee/pl/pl_040D.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/plattack.c	src/decomp_port/upstream/src/melee/pl/plattack.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/player.c	src/decomp_port/upstream/src/melee/pl/player.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/plbonus.c	src/decomp_port/upstream/src/melee/pl/plbonus.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/plbonuslib.c	src/decomp_port/upstream/src/melee/pl/plbonuslib.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/plstale.c	src/decomp_port/upstream/src/melee/pl/plstale.c	Matching	exact	compiled by decomp-port Makefile
src/melee/pl/pltrick.c	src/decomp_port/upstream/src/melee/pl/pltrick.c	NonMatching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/aobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/aobj.c	Matching	host-adapted	compiled by decomp-port Makefile
src/sysdolphin/baselib/archive.c	src/decomp_port/upstream/src/sysdolphin/baselib/archive.c	Matching	host-adapted	compiled by decomp-port Makefile
src/sysdolphin/baselib/class.c	src/decomp_port/upstream/src/sysdolphin/baselib/class.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/dobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/dobj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/fobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/fobj.c	Matching	host-adapted	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjgxlink.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjgxlink.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjinit.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjinit.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjobject.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjobject.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjplink.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjplink.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjproc.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjproc.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/gobjuserdata.c	src/decomp_port/upstream/src/sysdolphin/baselib/gobjuserdata.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/hash.c	src/decomp_port/upstream/src/sysdolphin/baselib/hash.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/id.c	src/decomp_port/upstream/src/sysdolphin/baselib/id.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/jobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/jobj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/list.c	src/decomp_port/upstream/src/sysdolphin/baselib/list.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/mobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/mobj.c	Matching	host-adapted	compiled by decomp-port Makefile
src/sysdolphin/baselib/mtx.c	src/decomp_port/upstream/src/sysdolphin/baselib/mtx.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/objalloc.c	src/decomp_port/upstream/src/sysdolphin/baselib/objalloc.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/object.c	src/decomp_port/upstream/src/sysdolphin/baselib/object.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/pobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/pobj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/quatlib.c	src/decomp_port/upstream/src/sysdolphin/baselib/quatlib.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/random.c	src/decomp_port/upstream/src/sysdolphin/baselib/random.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/robj.c	src/decomp_port/upstream/src/sysdolphin/baselib/robj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/spline.c	src/decomp_port/upstream/src/sysdolphin/baselib/spline.c	Matching	host-adapted	compiled by decomp-port Makefile
src/sysdolphin/baselib/state.c	src/decomp_port/upstream/src/sysdolphin/baselib/state.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/tev.c	src/decomp_port/upstream/src/sysdolphin/baselib/tev.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/texp.c	src/decomp_port/upstream/src/sysdolphin/baselib/texp.c	NonMatching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/texpdag.c	src/decomp_port/upstream/src/sysdolphin/baselib/texpdag.c	NonMatching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/tobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/tobj.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/util.c	src/decomp_port/upstream/src/sysdolphin/baselib/util.c	Matching	exact	compiled by decomp-port Makefile
src/sysdolphin/baselib/wobj.c	src/decomp_port/upstream/src/sysdolphin/baselib/wobj.c	Matching	exact	compiled by decomp-port Makefile
