delta_id	classification	upstream_owner	evidence	contribution_note
canonical:fire-impact-model-start-rng	hosted-exactness	runtime/effects.c	retail RNGFRAME delta of 60 draws at the 0x3FD spawn ahead of the DamageFlyRoll HSD_Randf gate; FemaleFarOffSalmon.slpz and puff Game_20260313T121034.slpz become bit-exact	Replays the common fire-impact model 3 frame-zero DPtcl generator initialization (gfx 0x3FD) and the Mario/Doc efAlt generator spawns through the recorded RNG-consumption catalog; retires the former presentation-RNG-phase classifications this consumption explains.
canonical:mp-line-intersection-fmsub	hosted-exactness	melee/mp/mplib.c	GALE01 0x8004EA64/0x8004EA98/0x8004EADC/0x8004EB58/0x8004EB88 double fmsub	Fuses the half-space, determinant, area, and barycentric-numerator accumulations in mpLineIntersection to the retail single-rounding shape; the accept tests sit on these values' zero boundaries at vertex-touching sweeps.
canonical:lbcoll-hit-kernel-fused	hosted-exactness	melee/lb/lbcollision.c	GALE01 lbColl_80006E58 0x80006E80..0x80007744 (37 fmadds/fmsubs), lbColl_80005EBC 0x80005F08..0x80005FB4, lbColl_80005FC0 0x80006008..0x80006088, and the fnmsub rsqrt Newton steps at 0x8000759C/0x800076B4	Fuses the segment-vs-swept-sphere hit kernel, endpoint projections, and both rsqrt Newton chains to retail single-rounding shapes; the grab/hit accept compares sit directly on these distances.
canonical:mtx-inverse-determinant-fused	hosted-exactness	sysdolphin/baselib/mtx.c	GALE01 HSD_MtxInverse 0x8037933C..0x80379578: determinant fmadds/fnmsubs chain (seed m20*(m01*m12)), cofactor fmsubs/fnmsubs with the second product pre-rounded, translate-column fused pairs	HSD_MtxInverse feeds lbColl_80006E58's bone-local hurt radius scaling; unfused cofactors double-round every inverse used by collision and camera.
canonical:lbvector-rotation-fused	hosted-exactness	melee/lb/lbvector.c	GALE01 lbVector_RotateAboutUnitAxis 0x8000D9A4..0x8000DADC (14 fused), lbVector_CreateEulerMatrix 0x8000E7F4..0x8000E808, lbVector_Angle dot 0x8000D748/0x8000D750, quintic sin/cos fmsubs+fmadds	The dynamics solver applies these per swinging bone per frame; unfused rotation terms compound chaotically in tail/braid chains (Fox hurtbox 12 grab flips).
canonical:lbspdisplay-dynamics-fused	hosted-exactness	melee/lb/lbspdisplay.c	GALE01 lb_8000FD48 0x8000FFA8/0x8000FFAC, lb_800101C8 0x800102B0..0x80010368, lb_800103D8 0x80010428, lb_8001044C 0x80010AE4..0x80010F3C (9 fused) plus the inline fnmsub sqrt	Bone-dynamics link extrapolation, collider avoidance discriminants, and floor clamps now round exactly as retail; dynamics state is persistent so any per-step drift accumulates.
canonical:quatlib-fused	hosted-exactness	sysdolphin/baselib/quatlib.c	GALE01 HSD_QuatLib_8037EC4C 0x8037EC94..0x8037ECC0 (9 fused), EulerToQuat 0x8037EED0..0x8037EEF0 (4 fused)	The dynamics solver writes every swinging bone's rotation through quat multiply + euler conversion each frame; the fused lanes keep jobj->rotate on retail rounding.
canonical:gekko-sqrtf-fnmsub-newton	hosted-exactness	runtime/ppc_sqrt.c	GALE01 quatlib sqrtf inline 0x8037E758..0x8037E790 and every other inlined copy: fnmsub f0,f4,f0,f2 per Newton step	The process-wide hosted sqrtf previously rounded x*g^2 before the 3.0 subtraction; the fused step matches Gekko's single rounding. Two aggregate ULP tails (StiffLustrousZebra, LankyFreshGorilla) became bit-exact under this sweep.
canonical:psmtxquat-paired-single	hosted-exactness	platform/dolphin_mtx.c	refs/melee/extern/dolphin/src/dolphin/mtx/mtx.c::PSMTXQuat paired-single asm; 33692 frame -123 dynamics probe (mtx 0xbb410067 vs 0xbb410069)	PSMTXQuat now follows the SDK paired-single algorithm: fres estimate plus one Newton step for 2/norm, fused ps_nmsub diagonals, and fused first products on every off-diagonal. Dynamic-bone rotations re-enter gameplay through the quat matrix, so the C_MTXQuat expression diverged 1-2 ULPs per conversion.
canonical:entrygrow-scale-fmadds	hosted-exactness	melee/ft/ft_0C31.c	GALE01 0x800C67AC fmadds off the fdivs entry-grow fraction; 33692 tail-parent world matrix row-1 probe (0x3d2aaaaa vs 0x3d2aaaab)	ftCo_EntryStart_Phys folds the y-only entry-grow scale ramp into one fmadds. The double-rounded product left every body world matrix's y row one ULP low during entry, seeding tail-dynamics chaos.
canonical:dynamics-force-magnitude-return	hosted-portability	melee/lb/lbspdisplay.c;melee/lb/lbspdisplay.h	GALE01 0x800103B8 returns lb_800101C8's f1 (tail bl lbVector_Normalize); dynamics caller 0x80010910 fmr f20,f1	lb_800103B8 fell off a non-void function and relied on the PPC f1 fallthrough; hosted builds returned 0, so queued dynamics-force gusts (hit and special-move wind) never reached the bone solver.
canonical:force-emitter-schedule	headless-policy	runtime/scalar.c;runtime/final_destination.c	refs/melee/src/melee/gr/grbattle.c::grBattle_8021A174 and grlast.c::grLast_8021AAB0 both end in lb_800115F4; 65 stage owners call it per frame	Battlefield's static-stage prio-4 mask removed exactly the map proc that advances/expires the shared force emitters, and headless FD never had one. The tick is restored via the source proc on Battlefield and a minimal map-3 proc on FD.
canonical:quatlib-slerp-fused	hosted-exactness	sysdolphin/baselib/quatlib.c	GALE01 HSD_QuatLib_8037EF28 0x8037EF6C..0x8037EF94 fmadds dot chain, 0x8037EFFC..0x8037F03C and sibling branches fused output lanes; 33692 frame-16 persisted blend quat (0x3e88f0c8 vs 0x3e88f0c9)	The anim-blend slerp accumulates its cosine through fmadds and fuses each output lane over a pre-rounded fmuls. Blend quaternions persist on untracked bones, so a 1-ULP slerp output kept reseeding tail dynamics frames later.
canonical:ftcoll-clank-gate-return	hosted-portability	melee/ft/ftcoll.c	-Wreturn-type sweep; caller tests ftColl_8007699C_dontinline's r3 fallthrough in the clank gate	The forced-noninline wrapper dropped ftColl_8007699C's bool on hosted compilers while retail forwards it through r3; the clank/rebound gate consumed an undefined value.
canonical:effect-generator-id-base-bound	hosted-portability	runtime/effects.c;runtime/effects.h	EfFxData effFoxDataTable v0x42 header (id base 3000, ids [3000,3011)); guest core backtrace msl_effect_consume_generator_rng(0xBC0) via efSync_Spawn(0x48D) SIGSEGV at 0x1e7c3bd3	Version-0x4x particle command banks index entries by the full generator id with only [id_base, count) present. The bank-split lookup walked off the front of the source command table and crashed the PPC oracle on Fox reflector spawns; the native translation's dense array returned NULL there, and the recorded corpus is bit-exact with those lookups consuming nothing. The id_base bound reproduces that boundary on both backends.
canonical:samus-grapple-attrs-match-scratch	hosted-portability	melee/it/items/itsamusgrapple.c;runtime/source_state.h	it_802B75FC stores the x34..x58 scaled lanes back into the article's DAT attributes at every grapple spawn (GALE01 0x802B75FC stores through the x4_specialAttributes pointer)	Retail uses the DAT blob as per-console scratch; hosted GameData is immutable and shared across matches, so every attribute access routes through a match-owned mirror seeded from the article (MSL_SAMUS_GRAPPLE_ATTRS).
canonical:samus-grapple-hitbox-field-reads	hosted-portability	melee/it/items/itsamusgrapple.c	it_802B7160 reads damage via (u16*)((u8*)data+2) and hit_grounded via a byte-offset struct view; both alias the big-endian command words scalar_storage_order lays out	clang hosts ignore the storage-order pragma, so the aliasing views decode the wrong bits; the rewrite reads the named bitfields, which are value-identical under GCC/retail layout.
canonical:samus-grapple-dirptr-init	hosted-portability	melee/it/items/itsamusgrapple.c	it_802BA3BC's first constraint branch dereferences dir_ptr before its dir binding (upstream NonMatching TU); MWCC happened to carry &dir in the register	Hosted compilers crash on the uninitialized pointer; ordering the assignment first preserves the retail dataflow.
